[0.076s] Invoking command in '/home/enesb/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/enesb/ros2_ws/build/zed_interfaces -- -j12 -l12
[0.165s] [  0%] Built target zed_interfaces__cpp
[0.173s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.182s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.235s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.256s] [ 36%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.260s] [ 48%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.306s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.310s] [ 72%] Built target zed_interfaces__rosidl_typesupport_c
[0.323s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.353s] [ 84%] Built target zed_interfaces
[0.389s] [ 85%] Built target zed_interfaces__py
[0.464s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.496s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.505s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.505s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[1.040s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.dsv
[1.040s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.bash
[1.040s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.sh
[1.040s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.zsh
[1.040s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/local_setup.dsv
[1.040s] -- Symlinking: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.dsv
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/packages/zed_interfaces
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake-extras.cmake
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.048s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.049s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.049s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[1.049s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[1.049s] -- Up-to-date symlink: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[1.050s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[1.050s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[1.051s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.051s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[1.052s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[1.052s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[1.052s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[1.084s] Listing '/home/enesb/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces'...
[1.084s] Listing '/home/enesb/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg'...
[1.084s] Listing '/home/enesb/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv'...
[1.090s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[1.090s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[1.090s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[1.091s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.091s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.091s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[1.091s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.091s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.092s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.092s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.092s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[1.092s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[1.093s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.093s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.093s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[1.093s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.093s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[1.094s] -- Up-to-date: /home/enesb/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[1.277s] Invoked command in '/home/enesb/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/enesb/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/enesb/ros2_ws/build/zed_interfaces
